Sample Number,Year,Area,Vessel,Pot,Sex,Legal,Carapace length,Carapace width,Coxa walking leg 1 RIGHT,Coxa walking leg 2 RIGHT,Coxa walking leg 3 RIGHT,Coxa walking leg 1 LEFT,Coxa walking leg 2 LEFT,Coxa walking leg 3 LEFT,Comments,QC,Data Recorder,Samplers,CW Size Bin
123,2017,Excursion,Medeia,,M,Sublegal,65,75,13,13,13,13,14,13,,,,,<100
21,2025,Juneau,Medeia,3,M,Sublegal,82,94,16,15,16,15,15,15,,AGR,SYW,"AGR, SM, TJ",<100
28,2025,Juneau,Medeia,4,M,Sublegal,87,97,16,17,16,16,15,17,,AGR,SYW,"AGR, SM, TJ",<100
52,2025,Juneau,Medeia,5,M,Sublegal,82,100,15,17,17,16,17,16,regenerated left leg,AGR,SYW,"AGR, SM, TJ",100-109
47,2025,Juneau,Medeia,5,M,Sublegal,88,102,17,17,18,17,17,18,,AGR,SYW,"AGR, SM, TJ",100-109
164,2025,Juneau,Medeia,10,M,Sublegal,88,102,16,17,17,17,17,17,,TJ,SYW,"AGR, SM, TJ",100-109
166,2025,Juneau,Medeia,10,M,Sublegal,89,102,16,16,15,17,17,16,,TJ,SYW,"AGR, SM, TJ",100-109
163,2017,Excursion,Medeia,,M,Sublegal,85,103,16,17,17,18,18,17,,,,,100-109
17,2025,Juneau,Medeia,3,M,Sublegal,88,103,16,16,16,16,16,18,,AGR,SYW,"AGR, SM, TJ",100-109
19,2025,Juneau,Medeia,3,M,Sublegal,88,103,16,15,17,15,16,18,,AGR,SYW,"AGR, SM, TJ",100-109
35,2025,Juneau,Medeia,5,M,Sublegal,84,103,16,18,16,15,16,15,,AGR,SYW,"AGR, SM, TJ",100-109
55,2025,Juneau,Medeia,5,M,Sublegal,90,103,17,18,19,17,18,19,,AGR,SYW,"AGR, SM, TJ",100-109
75,2025,Juneau,Medeia,6,M,Sublegal,100,103,19,19,20,19,19,20,,AGR,SYW,"AGR, SM, TJ",100-109
89,2025,Juneau,Medeia,6,M,Sublegal,89,103,16,17,17,16,17,17,,AGR,SYW,"AGR, SM, TJ",100-109
165,2025,Juneau,Medeia,10,M,Sublegal,90,103,18,18,18,18,18,18,,TJ,SYW,"AGR, SM, TJ",100-109
10,2025,Juneau,Medeia,3,M,Sublegal,93,104,19,20,18,18,20,18,,AGR,SYW,"AGR, SM, TJ",100-109
43,2025,Juneau,Medeia,5,M,Sublegal,90,104,18,18,18,18,18,18,,AGR,SYW,"AGR, SM, TJ",100-109
15,2025,Juneau,Medeia,3,M,Sublegal,90,105,17,18,18,17,17,18,,AGR,SYW,"AGR, SM, TJ",100-109
26,2025,Juneau,Medeia,4,M,Sublegal,91,105,17,17,18,17,18,16,,AGR,SYW,"AGR, SM, TJ",100-109
163,2025,Juneau,Medeia,10,M,Sublegal,92,105,17,18,18,18,18,18,,TJ,SYW,"AGR, SM, TJ",100-109
159,2017,Excursion,Medeia,,M,Sublegal,89,106,19,20,19,19,20,19,,,,,100-109
26,2017,Peril Strait,Medeia,,M,Sublegal,88,106,20,19,19,19,20,19,,,,,100-109
81,2025,Juneau,Medeia,6,M,Sublegal,90,106,17,18,18,18,17,17,,AGR,SYW,"AGR, SM, TJ",100-109
157,2025,Juneau,Medeia,9,M,Sublegal,94,106,18,17,14,18,18,19,,TJ,SYW,"AGR, SM, TJ",100-109
27,2025,Juneau,Medeia,4,M,Sublegal,91,107,17,18,17,17,17,18,,AGR,SYW,"AGR, SM, TJ",100-109
39,2025,Juneau,Medeia,5,M,Sublegal,93,107,17,17,18,17,17,18,,AGR,SYW,"AGR, SM, TJ",100-109
164,2017,Excursion,Medeia,,M,Sublegal,88,108,20,20,19,20,21,20,,,,,100-109
23,2017,Peril Strait,Medeia,,M,Sublegal,90,108,19,20,20,19,20,20,,,,,100-109
100,2025,Juneau,Medeia,7,M,Sublegal,95,108,17,18,17,18,18,19,,AGR,SYW,"AGR, SM, TJ",100-109
149,2025,Juneau,Medeia,9,M,Sublegal,92,108,18,18,18,18,19,20,,AGR,SYW,"AGR, SM, TJ",100-109
155,2025,Juneau,Medeia,9,M,Sublegal,98,108,19,19,20,19,20,20,,TJ,SYW,"AGR, SM, TJ",100-109
166,2017,Excursion,Medeia,,M,Sublegal,91,109,20,21,19,19,20,19,,,,,100-109
22,2017,Peril Strait,Medeia,,M,Sublegal,89,109,20,21,19,20,21,19,,,,,100-109
25,2025,Juneau,Medeia,4,M,Sublegal,94,109,17,18,19,17,20,18,,AGR,SYW,"AGR, SM, TJ",100-109
93,2025,Juneau,Medeia,7,M,Sublegal,93,109,17,17,18,19,18,19,,AGR,SYW,"AGR, SM, TJ",100-109
548,2025,St James Bay,Medeia,13,M,Sublegal,91,109,17,17,18,17,18,19,,,,,100-109
562,2025,St James Bay,Medeia,14,M,Sublegal,94,109,18,20,18,18,18,20,,,,,100-109
181,2017,St James Bay,Medeia,,M,Sublegal,94,110,19,20,20,20,21,20,,,,,110-119
11,2025,Juneau,Medeia,3,M,Sublegal,94,110,18,19,19,18,18,19,,AGR,SYW,"AGR, SM, TJ",110-119
48,2025,Juneau,Medeia,5,M,Sublegal,92,110,18,19,18,19,18,19,,AGR,SYW,"AGR, SM, TJ",110-119
119,2025,Juneau,Medeia,7,M,Sublegal,96,110,19,19,19,19,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
150,2025,Juneau,Medeia,9,M,Sublegal,93,110,18,18,19,18,18,18,,AGR,SYW,"AGR, SM, TJ",110-119
6,2025,Juneau,Medeia,3,M,Sublegal,105,111,18,18,19,19,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
91,2025,Juneau,Medeia,6,M,Sublegal,92,111,18,17,18,18,18,18,,AGR,SYW,"AGR, SM, TJ",110-119
113,2025,Juneau,Medeia,7,M,Sublegal,92,111,18,19,19,18,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
116,2025,Juneau,Medeia,7,M,Sublegal,92,111,17,18,18,16,17,18,,AGR,SYW,"AGR, SM, TJ",110-119
152,2025,Juneau,Medeia,9,M,Sublegal,100,111,19,20,20,19,19,19,,TJ,SYW,"AGR, SM, TJ",110-119
74,2025,Juneau,Medeia,6,M,Sublegal,96,112,19,19,19,19,18,20,,AGR,SYW,"AGR, SM, TJ",110-119
82,2025,Juneau,Medeia,6,M,Sublegal,96,112,18,18,18,18,18,19,,AGR,SYW,"AGR, SM, TJ",110-119
85,2025,Juneau,Medeia,6,M,Sublegal,95,112,19,18,18,19,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
80,2025,Juneau,Medeia,6,M,Sublegal,95,113,18,18,19,18,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
104,2025,Juneau,Medeia,7,M,Sublegal,97,113,19,19,20,18,19,20,,AGR,SYW,"AGR, SM, TJ",110-119
106,2025,Juneau,Medeia,7,M,Sublegal,96,113,18,18,19,18,18,18,,AGR,SYW,"AGR, SM, TJ",110-119
141,2025,Juneau,Medeia,9,M,Sublegal,97,113,18,19,19,19,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
141,2017,Excursion,Medeia,,M,Sublegal,95,114,20,20,21,20,21,20,,,,,110-119
3,2025,Juneau,Medeia,3,M,Sublegal,96,114,18,18,18,18,18,19,,AGR,SYW,"AGR, SM, TJ",110-119
65,2025,Juneau,Medeia,6,M,Sublegal,102,114,19,20,20,20,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
67,2025,Juneau,Medeia,6,M,Sublegal,95,114,19,19,19,19,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
92,2025,Juneau,Medeia,6,M,Sublegal,96,114,17,19,17,17,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
109,2025,Juneau,Medeia,7,M,Sublegal,97,114,19,18,19,18,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
569,2025,St James Bay,Medeia,15,M,Sublegal,95,114,19,20,21,20,19,20,,,,,110-119
2,2025,Juneau,Medeia,3Trial,M,Sublegal,98,115,19,19,20,20,20,20,trial run (usable data though),AGR,AGR,"AGR, SM, TJ",110-119
58,2025,Juneau,Medeia,6,M,Sublegal,114,115,20,20,21,20,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
77,2025,Juneau,Medeia,6,M,Sublegal,101,115,20,20,20,20,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
153,2025,Juneau,Medeia,9,M,Sublegal,99,115,19,19,20,18,20,19,,TJ,SYW,"AGR, SM, TJ",110-119
165,2017,Excursion,Medeia,,M,Sublegal,100,116,21,22,21,22,21,21,,,,,110-119
30,2025,Juneau,Medeia,5,M,Sublegal,97,116,18,20,19,19,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
87,2025,Juneau,Medeia,6,M,Sublegal,97,116,18,19,19,19,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
96,2025,Juneau,Medeia,7,M,Sublegal,102,116,19,20,20,19,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
105,2025,Juneau,Medeia,7,M,Sublegal,96,116,18,18,18,19,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
112,2025,Juneau,Medeia,7,M,Sublegal,100,116,18,20,20,18,20,21,,AGR,SYW,"AGR, SM, TJ",110-119
553,2025,St James Bay,Medeia,13,M,Sublegal,97,116,19,20,20,19,19,20,,,,,110-119
18,2025,Juneau,Medeia,3,M,Sublegal,93,117,16,18,18,17,16,18,,AGR,SYW,"AGR, SM, TJ",110-119
78,2025,Juneau,Medeia,6,M,Sublegal,99,117,19,19,20,19,20,20,,AGR,SYW,"AGR, SM, TJ",110-119
115,2025,Juneau,Medeia,7,M,Sublegal,99,117,18,19,20,19,19,20,,AGR,SYW,"AGR, SM, TJ",110-119
120,2025,Juneau,Medeia,7,M,Sublegal,90,117,17,17,18,17,18,18,,AGR,SYW,"AGR, SM, TJ",110-119
121,2025,Juneau,Medeia,7,M,Sublegal,92,117,18,18,19,18,19,19,,AGR,SYW,"AGR, SM, TJ",110-119
122,2025,Juneau,Medeia,7,M,Sublegal,97,117,18,18,19,18,20,21,,AGR,SYW,"AGR, SM, TJ",110-119
125,2025,Juneau,Medeia,7,M,Sublegal,97,117,18,17,19,19,18,20,,AGR,SYW,"AGR, SM, TJ",110-119
50,2025,Juneau,Medeia,5,M,Sublegal,101,118,19,19,20,18,19,20,,AGR,SYW,"AGR, SM, TJ",110-119
108,2025,Juneau,Medeia,7,M,Sublegal,96,118,17,18,18,18,19,20,,AGR,SYW,"AGR, SM, TJ",110-119
124,2025,Juneau,Medeia,7,M,Sublegal,99,118,18,19,18,19,18,20,L2 regenerated,AGR,SYW,"AGR, SM, TJ",110-119
83,2025,Juneau,Medeia,6,M,Sublegal,103,119,19,19,20,19,20,22,,AGR,SYW,"AGR, SM, TJ",110-119
98,2025,Juneau,Medeia,7,M,Sublegal,104,119,19,20,20,19,21,20,,AGR,SYW,"AGR, SM, TJ",110-119
107,2025,Juneau,Medeia,7,M,Sublegal,100,119,18,19,20,19,20,21,R1 regenerated,AGR,SYW,"AGR, SM, TJ",110-119
135,2025,Juneau,Medeia,9,M,Sublegal,101,119,19,20,20,20,20,21,,AGR,SYW,"AGR, SM, TJ",110-119
156,2025,Juneau,Medeia,9,M,Sublegal,103,119,20,20,21,20,20,21,,TJ,SYW,"AGR, SM, TJ",110-119
506,2025,St James Bay,Medeia,8,M,Sublegal,95,119,18,19,19,18,19,19,,,,,110-119
571,2025,St James Bay,Medeia,15,M,Sublegal,99,119,18,19,20,20,20,20,,,,,110-119
161,2017,Excursion,Medeia,,M,Sublegal,98,120,21,22,20,21,22,21,,,,,120-129
24,2025,Juneau,Medeia,4,M,Sublegal,103,120,20,20,20,20,20,20,,AGR,SYW,"AGR, SM, TJ",120-129
88,2025,Juneau,Medeia,6,M,Sublegal,104,120,20,20,20,21,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
117,2025,Juneau,Medeia,7,M,Sublegal,101,120,19,19,20,20,21,19,L3 regenerated,AGR,SYW,"AGR, SM, TJ",120-129
131,2017,Excursion,Medeia,,M,Sublegal,99,121,22,23,21,22,23,21,,,,,120-129
13,2017,Peril Strait,Medeia,,M,Sublegal,101,121,22,24,22,22,23,22,,,,,120-129
13,2025,Juneau,Medeia,3,M,Sublegal,106,121,20,20,21,19,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
16,2025,Juneau,Medeia,3,M,Sublegal,104,121,20,21,21,20,22,21,,AGR,SYW,"AGR, SM, TJ",120-129
90,2025,Juneau,Medeia,6,M,Sublegal,101,121,20,19,20,19,20,21,,AGR,SYW,"AGR, SM, TJ",120-129
173,2017,Excursion,Medeia,,M,Sublegal,103,122,22,23,22,22,23,23,,,,,120-129
12,2025,Juneau,Medeia,3,M,Sublegal,113,122,19,20,21,20,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
53,2025,Juneau,Medeia,5,M,Sublegal,100,122,17,19,18,17,17,19,,AGR,SYW,"AGR, SM, TJ",120-129
73,2025,Juneau,Medeia,6,M,Sublegal,104,122,20,20,20,20,20,20,,AGR,SYW,"AGR, SM, TJ",120-129
118,2025,Juneau,Medeia,7,M,Sublegal,104,122,20,20,21,20,21,22,,AGR,SYW,"AGR, SM, TJ",120-129
123,2025,Juneau,Medeia,7,M,Sublegal,104,122,20,20,22,20,21,22,,AGR,SYW,"AGR, SM, TJ",120-129
44,2025,Juneau,Medeia,5,M,Sublegal,104,123,20,19,20,18,20,20,,AGR,SYW,"AGR, SM, TJ",120-129
60,2025,Juneau,Medeia,6,M,Sublegal,105,123,20,21,21,20,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
101,2025,Juneau,Medeia,7,M,Sublegal,103,123,20,21,21,21,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
133,2017,Excursion,Medeia,,M,Sublegal,103,124,21,22,21,22,23,22,,,,,120-129
22,2025,Juneau,Medeia,3,M,Sublegal,105,124,20,20,21,21,21,20,,AGR,SYW,"AGR, SM, TJ",120-129
32,2025,Juneau,Medeia,5,M,Sublegal,103,124,21,20,20,20,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
41,2025,Juneau,Medeia,5,M,Sublegal,108,124,20,22,22,21,22,22,,AGR,SYW,"AGR, SM, TJ",120-129
46,2025,Juneau,Medeia,5,M,Sublegal,103,124,21,19,20,19,20,21,,AGR,SYW,"AGR, SM, TJ",120-129
86,2025,Juneau,Medeia,6,M,Sublegal,106,124,20,21,21,20,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
158,2017,Excursion,Medeia,,M,Sublegal,101,125,22,23,22,22,23,22,,,,,120-129
187,2017,St James Bay,Medeia,,M,Sublegal,106,125,23,24,24,24,25,23,,,,,120-129
184,2017,St James Bay,Medeia,,M,Sublegal,107,125,24,25,24,25,26,24,,,,,120-129
7,2025,Juneau,Medeia,3,M,Sublegal,106,125,22,21,21,21,22,21,,AGR,SYW,"AGR, SM, TJ",120-129
79,2025,Juneau,Medeia,6,M,Sublegal,111,125,22,22,22,21,22,23,,AGR,SYW,"AGR, SM, TJ",120-129
652,2025,St James Bay,Medeia,16,M,Sublegal,105,125,20,22,22,19,22,22,"R1, L1 REGENERATED",Y,,,120-129
182,2017,St James Bay,Medeia,,M,Sublegal,104,126,23,24,22,23,24,22,,,,,120-129
20,2025,Juneau,Medeia,3,M,Sublegal,107,126,21,22,20,22,21,20,,AGR,SYW,"AGR, SM, TJ",120-129
76,2025,Juneau,Medeia,6,M,Sublegal,104,126,20,21,21,20,20,21,,AGR,SYW,"AGR, SM, TJ",120-129
97,2025,Juneau,Medeia,7,M,Sublegal,108,126,21,21,21,21,21,22,,AGR,SYW,"AGR, SM, TJ",120-129
640,2025,St James Bay,Medeia,13,M,Sublegal,104,126,20,20,21,20,20,22,,Y,,,120-129
121,2017,Excursion,Medeia,,M,Sublegal,105,127,24,24,24,24,25,25,,,,,120-129
5,2017,Peril Strait,Medeia,,M,Sublegal,103,127,24,24,24,24,24,24,,,,,120-129
179,2017,St James Bay,Medeia,,M,Sublegal,105,127,22,23,22,22,23,22,,,,,120-129
183,2017,St James Bay,Medeia,,M,Sublegal,109,127,23,25,24,24,24,24,,,,,120-129
38,2025,Juneau,Medeia,5,M,Sublegal,106,127,20,20,20,20,20,20,,AGR,SYW,"AGR, SM, TJ",120-129
556,2025,St James Bay,Medeia,13,M,Sublegal,103,127,21,21,21,20,20,21,,,,,120-129
176,2017,Excursion,Medeia,,M,Sublegal,108,128,23,24,24,23,24,23,,,,,120-129
40,2025,Juneau,Medeia,5,M,Sublegal,106,128,20,21,20,20,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
158,2025,Juneau,Medeia,10,M,Sublegal,108,128,20,22,22,21,21,22,,TJ,SYW,"AGR, SM, TJ",120-129
568,2025,St James Bay,Medeia,15,M,Sublegal,107,128,22,22,22,22,22,23,,,,,120-129
144,2017,Excursion,Medeia,,M,Sublegal,106,129,22,23,22,22,21,22,,,,,120-129
170,2017,Excursion,Medeia,,M,Sublegal,107,129,23,24,23,23,24,25,,,,,120-129
25,2017,Peril Strait,Medeia,,M,Sublegal,105,129,24,24,23,23,24,23,,,,,120-129
191,2017,St James Bay,Medeia,,M,Sublegal,111,129,23,24,24,23,25,24,,,,,120-129
190,2017,St James Bay,Medeia,,M,Sublegal,107,129,24,24,23,24,25,23,,,,,120-129
186,2017,St James Bay,Medeia,,M,Sublegal,108,129,25,24,23,24,24,23,,,,,120-129
36,2025,Juneau,Medeia,5,M,Sublegal,112,129,22,23,24,22,23,24,,AGR,SYW,"AGR, SM, TJ",120-129
37,2025,Juneau,Medeia,5,M,Sublegal,105,129,19,21,20,20,21,21,,AGR,SYW,"AGR, SM, TJ",120-129
56,2025,Juneau,Medeia,5,M,Sublegal,104,129,19,21,21,19,20,22,,AGR,SYW,"AGR, SM, TJ",120-129
120,2017,Excursion,Medeia,,M,Sublegal,110,130,25,26,25,26,26,25,,,,,130-139
3,2017,Peril Strait,Medeia,,M,Sublegal,109,130,23,24,24,24,25,24,,,,,130-139
84,2025,Juneau,Medeia,6,M,Sublegal,106,130,20,21,22,20,21,21,,AGR,SYW,"AGR, SM, TJ",130-139
95,2025,Juneau,Medeia,7,M,Sublegal,108,130,21,22,21,21,23,23,,AGR,SYW,"AGR, SM, TJ",130-139
207,2025,Juneau,Medeia,13,M,Sublegal,113,130,22,22,22,22,22,23,,TJ,SYW,"AGR, SM, TJ",130-139
216,2025,Juneau,Medeia,14,M,Sublegal,111,130,23,22,24,21,23,24,,TJ,SYW,"AGR, SM, TJ",130-139
643,2025,St James Bay,Medeia,13,M,Sublegal,108,130,20,21,22,21,22,22,,Y,,,130-139
142,2017,Excursion,Medeia,,M,Sublegal,108,131,24,25,24,24,25,24,,,,,130-139
9,2025,Juneau,Medeia,3,M,Sublegal,109,131,21,21,21,21,22,21,,AGR,SYW,"AGR, SM, TJ",130-139
14,2025,Juneau,Medeia,3,M,Sublegal,109,131,21,22,22,22,22,21,,AGR,SYW,"AGR, SM, TJ",130-139
45,2025,Juneau,Medeia,5,M,Sublegal,110,131,22,22,22,22,23,24,,AGR,SYW,"AGR, SM, TJ",130-139
102,2025,Juneau,Medeia,7,M,Sublegal,111,131,21,22,22,22,22,22,,AGR,SYW,"AGR, SM, TJ",130-139
110,2025,Juneau,Medeia,7,M,Sublegal,109,131,21,21,21,21,21,21,,AGR,SYW,"AGR, SM, TJ",130-139
189,2025,Juneau,Medeia,13,M,Sublegal,111,131,22,23,23,22,24,23,,TJ,SYW,"AGR, SM, TJ",130-139
220,2025,Juneau,Medeia,14,M,Sublegal,109,131,22,21,22,22,23,22,,TJ,SYW,"AGR, SM, TJ",130-139
153,2017,Excursion,Medeia,,M,Sublegal,114,132,25,26,25,27,25,25,,,,,130-139
135,2017,Excursion,Medeia,,M,Sublegal,110,132,25,25,24,25,26,24,,,,,130-139
8,2017,Peril Strait,Medeia,,M,Sublegal,110,132,24,25,24,25,25,24,,,,,130-139
9,2017,Peril Strait,Medeia,,M,Sublegal,107,132,24,25,25,24,26,25,,,,,130-139
54,2025,Juneau,Medeia,5,M,Sublegal,110,132,20,21,23,22,23,23,,AGR,SYW,"AGR, SM, TJ",130-139
154,2025,Juneau,Medeia,9,M,Sublegal,113,132,21,21,22,21,22,23,,TJ,SYW,"AGR, SM, TJ",130-139
507,2025,St James Bay,Medeia,8,M,Sublegal,107,132,21,22,20,21,21,22,,,,,130-139
115,2017,Excursion,Medeia,,M,Sublegal,107,133,23,23,24,23,24,24,,,,,130-139
202,2025,Juneau,Medeia,13,M,Sublegal,113,133,23,23,23,23,23,24,,TJ,SYW,"AGR, SM, TJ",130-139
225,2025,Juneau,Medeia,14,M,Sublegal,110,133,22,22,23,21,23,22,,TJ,SYW,"AGR, SM, TJ",130-139
650,2025,St James Bay,Medeia,14,M,Sublegal,113,133,22,23,24,23,23,23,,Y,,,130-139
147,2017,Excursion,Medeia,,M,Sublegal,110,134,25,27,26,26,26,25,,,,,130-139
49,2025,Juneau,Medeia,5,M,Sublegal,119,134,23,24,25,24,25,26,,AGR,SYW,"AGR, SM, TJ",130-139
114,2025,Juneau,Medeia,7,M,Sublegal,112,134,21,22,22,21,22,22,,AGR,SYW,"AGR, SM, TJ",130-139
195,2025,Juneau,Medeia,13,M,Sublegal,112,134,22,22,23,23,23,23,,TJ,SYW,"AGR, SM, TJ",130-139
227,2025,Juneau,Medeia,14,M,Sublegal,114,134,22,24,23,22,23,24,,TJ,SYW,"AGR, SM, TJ",130-139
504,2025,St James Bay,Medeia,8,M,Sublegal,109,134,22,22,23,22,22,23,,,,,130-139
108,2017,Excursion,Medeia,,M,Sublegal,111,135,26,27,25,27,27,27,,,,,130-139
12,2017,Peril Strait,Medeia,,M,Sublegal,112,135,24,26,25,25,26,24,,,,,130-139
51,2025,Juneau,Medeia,5,M,Sublegal,112,135,22,20,24,23,23,23,regenerated right leg,AGR,SYW,"AGR, SM, TJ",130-139
69,2025,Juneau,Medeia,6,M,Sublegal,116,135,22,23,22,22,23,23,,AGR,SYW,"AGR, SM, TJ",130-139
111,2025,Juneau,Medeia,7,M,Sublegal,108,135,21,21,21,21,21,22,,AGR,SYW,"AGR, SM, TJ",130-139
175,2025,Juneau,Medeia,11,M,Sublegal,114,135,21,23,23,24,23,24,leg missing,TJ,SYW,"AGR, SM, TJ",130-139
508,2025,St James Bay,Medeia,8,M,Sublegal,107,135,22,22,23,22,22,23,,,,,130-139
552,2025,St James Bay,Medeia,13,M,Sublegal,114,135,22,23,24,23,22,23,,,,,130-139
555,2025,St James Bay,Medeia,13,M,Sublegal,110,135,22,23,23,21,23,23,,,,,130-139
636,2025,St James Bay,Medeia,10,M,Sublegal,116,135,23,22,24,23,24,23,,Y,,,130-139
177,2017,Excursion,Medeia,,M,Sublegal,113,136,24,25,25,26,27,25,,,,,130-139
226,2025,Juneau,Medeia,14,M,Sublegal,118,136,23,24,24,24,23,24,,TJ,SYW,"AGR, SM, TJ",130-139
168,2017,Excursion,Medeia,,M,Sublegal,113,137,24,26,25,25,26,25,,,,,130-139
101,2017,Excursion,Medeia,,M,Sublegal,110,137,25,25,23,24,26,25,,,,,130-139
125,2017,Excursion,Medeia,,M,Sublegal,115,137,26,26,26,25,26,25,,,,,130-139
179,2025,Juneau,Medeia,11,M,Sublegal,118,137,23,23,24,23,24,24,,TJ,SYW,"AGR, SM, TJ",130-139
192,2025,Juneau,Medeia,13,M,Sublegal,118,137,24,24,24,24,24,25,,TJ,SYW,"AGR, SM, TJ",130-139
130,2017,Excursion,Medeia,,M,Sublegal,111,138,24,25,24,24,26,24,,,,,130-139
171,2017,Excursion,Medeia,,M,Sublegal,112,138,25,25,25,25,26,25,,,,,130-139
167,2017,Excursion,Medeia,,M,Sublegal,116,138,25,26,25,26,26,25,,,,,130-139
28,2017,Peril Strait,Medeia,,M,Sublegal,116,138,26,26,25,25,27,26,,,,,130-139
1,2017,Peril Strait,Medeia,,M,Sublegal,114,138,26,26,26,25,26,26,,,,,130-139
23,2025,Juneau,Medeia,4,M,Sublegal,120,138,23,24,24,24,23,24,,AGR,SYW,"AGR, SM, TJ",130-139
