Sample Number,Year,Area,Vessel,Pot,Sex,Legal,Carapace length,Carapace width,Coxa walking leg 1 RIGHT,Coxa walking leg 2 RIGHT,Coxa walking leg 3 RIGHT,Coxa walking leg 1 LEFT,Coxa walking leg 2 LEFT,Coxa walking leg 3 LEFT,Comments,QC,Data Recorder,Samplers,CW Size Bin
400,2025,St James Bay,Medeia,5,M,Sublegal,144,164,30,30,32,31,31,33,,,,,160-169
407,2025,St James Bay,Medeia,5,M,Sublegal,142,164,29,31,31,28,30,31,,,,,160-169
412,2025,St James Bay,Medeia,5,M,Sublegal,138,164,29,30,31,30,30,31,,,,,160-169
474,2025,St James Bay,Medeia,2,M,Sublegal,136,164,26,28,28,27,28,28,,,,,160-169
478,2025,St James Bay,Medeia,2,M,Sublegal,132,164,28,29,30,28,29,30,,,,,160-169
140,2017,Excursion,Medeia,,M,Sublegal,139,165,31,33,32,33,34,31,,,,,160-169
402,2025,St James Bay,Medeia,5,M,Sublegal,139,165,29,30,31,29,30,30,,,,,160-169
424,2025,St James Bay,Medeia,6,M,Sublegal,136,165,27,29,29,27,27,29,,,,,160-169
438,2025,St James Bay,Medeia,2,M,Sublegal,134,165,27,28,28,26,27,27,,,,,160-169
483,2025,St James Bay,Medeia,2,M,Sublegal,136,165,28,28,30,28,28,30,,,,,160-169
178,2017,Excursion,Medeia,,M,Sublegal,140,166,29,32,31,32,33,32,,,,,160-169
49,2017,Excursion,Medeia,,M,Sublegal,138,166,31,31,31,31,33,31,,,,,160-169
240,2025,Juneau,Medeia,15,M,Sublegal,142,166,29,29,29,30,30,30,,TJ,SYW,"AGR, SM, TJ",160-169
54,2017,Excursion,Medeia,,M,Sublegal,136,167,30,31,30,28,31,30,,,,,160-169
148,2017,Excursion,Medeia,,M,Sublegal,140,167,32,31,32,31,33,32,,,,,160-169
151,2017,Excursion,Medeia,,M,Sublegal,140,167,32,33,32,32,33,31,,,,,160-169
34,2025,Juneau,Medeia,5,M,Sublegal,146,167,30,30,30,30,29,29,,AGR,SYW,"AGR, SM, TJ",160-169
94,2025,Juneau,Medeia,7,M,Sublegal,142,167,29,30,30,29,30,30,,AGR,SYW,"AGR, SM, TJ",160-169
99,2025,Juneau,Medeia,7,M,Sublegal,140,167,30,31,31,29,31,30,,AGR,SYW,"AGR, SM, TJ",160-169
103,2025,Juneau,Medeia,7,M,Sublegal,140,167,27,28,28,26,26,30,L1 + L2 regenerated,AGR,SYW,"AGR, SM, TJ",160-169
215,2025,Juneau,Medeia,14,M,Sublegal,140,167,29,32,31,29,32,31,,TJ,SYW,"AGR, SM, TJ",160-169
251,2025,Juneau,Medeia,4,M,Sublegal,142,167,29,29,29,30,30,31,,,SYW,"AGR, SM",160-169
322,2025,Juneau,Medeia,15,M,Sublegal,138,167,28,30,29,27,30,29,L2 REGENERATED,,"SYW, AGR","AGR, SM, CS SYW",160-169
481,2025,St James Bay,Medeia,2,M,Sublegal,137,167,27,28,27,27,28,28,,,,,160-169
162,2017,Excursion,Medeia,,M,Sublegal,138,168,32,33,32,33,34,33,,,,,160-169
30,2017,Peril Strait,Medeia,,M,Sublegal,136,168,33,33,32,31,33,32,,,,,160-169
364,2017,Seymour,Medeia,,M,Sublegal,139,168,31,33,31,32,33,31,,,,,160-169
264,2025,Juneau,Medeia,4,M,Sublegal,140,168,29,30,31,30,31,31,,,SYW,"AGR, SM",160-169
308,2025,Juneau,Medeia,15,M,Sublegal,140,168,29,30,29,30,30,32,,,"SYW, AGR","AGR, SM, CS SYW",160-169
439,2025,St James Bay,Medeia,2,M,Sublegal,144,168,30,31,29,30,29,32,,,,,160-169
454,2025,St James Bay,Medeia,2,M,Sublegal,143,168,30,30,30,30,28,32,,,,,160-169
456,2025,St James Bay,Medeia,2,M,Sublegal,141,168,28,29,30,28,29,29,,,,,160-169
470,2025,St James Bay,Medeia,2,M,Sublegal,138,168,30,30,29,28,29,29,,,,,160-169
129,2017,Excursion,Medeia,,M,Sublegal,141,169,32,34,32,31,32,31,,,,,160-169
217,2025,Juneau,Medeia,14,M,Sublegal,143,169,29,30,31,30,30,33,,TJ,SYW,"AGR, SM, TJ",160-169
233,2025,Juneau,Medeia,14,M,Sublegal,149,169,32,33,32,31,32,32,,TJ,SYW,"AGR, SM, TJ",160-169
258,2025,Juneau,Medeia,4,M,Sublegal,144,169,28,30,30,29,30,30,,,SYW,"AGR, SM",160-169
280,2025,Juneau,Medeia,3,M,Sublegal,146,169,30,32,32,30,29,32,,,"SYW, AGR","AGR, SM, CS SYW",160-169
293,2025,Juneau,Medeia,3,M,Sublegal,142,169,29,30,29,29,29,30,,,"SYW, AGR","AGR, SM, CS SYW",160-169
390,2025,St James Bay,Medeia,5,M,Sublegal,143,169,29,30,29,29,28,30,,,,,160-169
442,2025,St James Bay,Medeia,2,M,Sublegal,132,169,29,29,28,27,29,29,R3 REGENERATED,,,,160-169
480,2025,St James Bay,Medeia,2,M,Sublegal,138,169,31,31,31,31,32,32,L3 MISSING,,,,160-169
486,2025,St James Bay,Medeia,8,M,Sublegal,144,169,30,31,30,29,29,29,,,,,160-169
494,2025,St James Bay,Medeia,8,M,Sublegal,140,169,30,31,30,28,30,31,,,,,160-169
106,2017,Excursion,Medeia,,M,Sublegal,138,170,31,32,30,30,32,32,,,,,170-179
204,2017,St James Bay,Medeia,,M,Sublegal,140,170,33,35,33,33,32,32,,,,,170-179
134,2025,Juneau,Medeia,9,M,Sublegal,146,170,31,33,31,31,31,32,,AGR,SYW,"AGR, SM, TJ",170-179
222,2025,Juneau,Medeia,14,M,Sublegal,140,170,28,30,29,29,31,31,,TJ,SYW,"AGR, SM, TJ",170-179
260,2025,Juneau,Medeia,4,M,Sublegal,142,170,29,29,33,32,32,32,,,SYW,"AGR, SM",170-179
281,2025,Juneau,Medeia,3,M,Sublegal,147,170,30,30,30,31,31,31,,,"SYW, AGR","AGR, SM, CS SYW",170-179
292,2025,Juneau,Medeia,3,M,Sublegal,144,170,29,30,31,28,31,30,,,"SYW, AGR","AGR, SM, CS SYW",170-179
391,2025,St James Bay,Medeia,5,M,Sublegal,141,170,29,30,28,30,29,28,,,,,170-179
394,2025,St James Bay,Medeia,5,M,Sublegal,142,170,,,,28,31,31,DIDN'T MEASURE RIGHT SIDE,,,,170-179
417,2025,St James Bay,Medeia,5,M,Sublegal,149,170,30,32,32,31,33,33,,,,,170-179
185,2017,St James Bay,Medeia,,M,Sublegal,149,171,35,36,34,35,36,34,,,,,170-179
171,2025,Juneau,Medeia,11,M,Sublegal,150,171,30,31,32,31,31,32,,TJ,SYW,"AGR, SM, TJ",170-179
256,2025,Juneau,Medeia,4,M,Sublegal,146,171,31,31,31,33,32,34,,,SYW,"AGR, SM",170-179
288,2025,Juneau,Medeia,3,M,Sublegal,147,171,30,29,31,29,31,31,,,"SYW, AGR","AGR, SM, CS SYW",170-179
397,2025,St James Bay,Medeia,5,M,Sublegal,143,171,30,30,30,30,30,31,,,,,170-179
455,2025,St James Bay,Medeia,2,M,Sublegal,137,171,29,29,29,29,29,29,,,,,170-179
459,2025,St James Bay,Medeia,2,M,Sublegal,141,171,31,30,30,29,28,28,L2 REGENERATED,,,,170-179
72,2017,Excursion,Medeia,,M,Sublegal,144,172,31,33,32,32,32,32,,,,,170-179
59,2017,Excursion,Medeia,,M,Sublegal,143,172,33,35,33,33,34,32,,,,,170-179
198,2017,St James Bay,Medeia,,M,Sublegal,141,172,33,34,33,33,35,33,,,,,170-179
201,2017,St James Bay,Medeia,,M,Sublegal,141,172,33,35,33,33,34,32,,,,,170-179
295,2025,Juneau,Medeia,3,M,Sublegal,140,172,30,30,31,31,31,31,,,"SYW, AGR","AGR, SM, CS SYW",170-179
451,2025,St James Bay,Medeia,2,M,Sublegal,144,172,30,32,33,29,31,31,,,,,170-179
484,2025,St James Bay,Medeia,2,M,Sublegal,144,172,30,32,31,31,31,29,L3 REGENERATED,,,,170-179
137,2017,Excursion,Medeia,,M,Sublegal,139,173,31,32,32,32,33,31,,,,,170-179
196,2017,St James Bay,Medeia,,M,Sublegal,139,173,32,34,30,33,34,33,,,,,170-179
200,2017,St James Bay,Medeia,,M,Sublegal,147,173,34,34,34,33,35,34,,,,,170-179
71,2025,Juneau,Medeia,6,M,Sublegal,148,173,29,31,32,29,31,33,,AGR,SYW,"AGR, SM, TJ",170-179
129,2025,Juneau,Medeia,8,M,Sublegal,147,173,30,31,31,31,31,32,,AGR,SYW,"AGR, SM, TJ",170-179
143,2025,Juneau,Medeia,9,M,Sublegal,148,173,28,31,30,30,30,30,,AGR,SYW,"AGR, SM, TJ",170-179
266,2025,Juneau,Medeia,4,M,Sublegal,147,173,31,32,32,31,31,32,,,SYW,"AGR, SM",170-179
386,2025,St James Bay,Medeia,5,M,Sublegal,146,173,32,32,33,32,32,33,,,,,170-179
421,2025,St James Bay,Medeia,5,M,Sublegal,147,173,30,33,34,31,32,35,,,,,170-179
449,2025,St James Bay,Medeia,2,M,Sublegal,145,173,31,32,31,30,31,32,"R3, L2 REGENERATED",,,,170-179
479,2025,St James Bay,Medeia,2,M,Sublegal,145,173,30,31,33,30,32,33,,,,,170-179
205,2017,St James Bay,Medeia,,M,Sublegal,145,174,34,36,35,35,36,35,,,,,170-179
169,2025,Juneau,Medeia,11,M,Sublegal,143,174,30,31,31,31,32,32,,TJ,SYW,"AGR, SM, TJ",170-179
183,2025,Juneau,Medeia,11,M,Sublegal,146,174,30,31,30,30,31,31,,TJ,SYW,"AGR, SM, TJ",170-179
211,2025,Juneau,Medeia,13,M,Sublegal,151,174,31,32,32,31,30,31,,TJ,SYW,"AGR, SM, TJ",170-179
232,2025,Juneau,Medeia,14,M,Sublegal,145,174,28,28,29,29,29,30,,TJ,SYW,"AGR, SM, TJ",170-179
443,2025,St James Bay,Medeia,2,M,Sublegal,145,174,29,31,30,28,31,32,,,,,170-179
452,2025,St James Bay,Medeia,2,M,Sublegal,143,174,29,30,30,28,28,29,,,,,170-179
53,2017,Excursion,Medeia,,M,Sublegal,140,175,31,33,32,32,34,32,,,,,170-179
145,2017,Excursion,Medeia,,M,Sublegal,143,175,31,33,31,31,32,31,,,,,170-179
262,2025,Juneau,Medeia,4,M,Sublegal,142,175,29,30,30,30,31,30,,,SYW,"AGR, SM",170-179
372,2025,St James Bay,Medeia,1,M,Sublegal,154,175,32,33,34,31,34,34,,,,,170-179
373,2025,St James Bay,Medeia,1,M,Sublegal,145,175,31,31,31,32,32,31,,,,,170-179
426,2025,St James Bay,Medeia,6,M,Sublegal,144,175,31,31,31,30,31,31,,,,,170-179
458,2025,St James Bay,Medeia,2,M,Sublegal,140,175,29,30,30,29,29,30,,,,,170-179
58,2017,Excursion,Medeia,,M,Sublegal,147,176,33,34,33,32,33,31,,,,,170-179
284,2025,Juneau,Medeia,3,M,Sublegal,152,176,31,29,32,32,33,32,,,"SYW, AGR","AGR, SM, CS SYW",170-179
290,2025,Juneau,Medeia,3,M,Sublegal,149,176,31,33,32,30,32,32,,,"SYW, AGR","AGR, SM, CS SYW",170-179
294,2025,Juneau,Medeia,3,M,Sublegal,150,176,30,31,31,29,31,31,L3 REGENERATED,,"SYW, AGR","AGR, SM, CS SYW",170-179
310,2025,Juneau,Medeia,15,M,Sublegal,145,176,30,32,31,29,32,30,,,"SYW, AGR","AGR, SM, CS SYW",170-179
383,2025,St James Bay,Medeia,1,M,Sublegal,151,176,32,31,33,30,32,33,,,,,170-179
387,2025,St James Bay,Medeia,5,M,Sublegal,147,176,32,33,33,30,32,34,,,,,170-179
414,2025,St James Bay,Medeia,5,M,Sublegal,149,176,31,32,30,32,32,33,,,,,170-179
420,2025,St James Bay,Medeia,5,M,Sublegal,144,176,30,31,38,29,30,31,R3 REGENERATED,,,,170-179
430,2025,St James Bay,Medeia,6,M,Sublegal,144,176,29,31,30,27,29,31,,,,,170-179
436,2025,St James Bay,Medeia,2,M,Sublegal,143,176,30,31,32,30,31,31,R2 MISSING,,,,170-179
465,2025,St James Bay,Medeia,2,M,Sublegal,142,176,30,28,31,30,30,31,,,,,170-179
77,2017,Excursion,Medeia,,M,Sublegal,146,177,34,34,33,33,34,33,,,,,170-179
259,2025,Juneau,Medeia,4,M,Sublegal,143,177,30,30,30,31,31,31,,,SYW,"AGR, SM",170-179
272,2025,Juneau,Medeia,4,M,Sublegal,153,177,33,34,33,33,34,34,,,SYW,"AGR, SM",170-179
287,2025,Juneau,Medeia,3,M,Sublegal,147,177,29,31,31,31,31,30,,,"SYW, AGR","AGR, SM, CS SYW",170-179
435,2025,St James Bay,Medeia,2,M,Sublegal,147,177,31,32,32,30,31,32,,,,,170-179
469,2025,St James Bay,Medeia,2,M,Sublegal,148,177,32,32,32,31,33,33,,,,,170-179
471,2025,St James Bay,Medeia,2,M,Sublegal,144,177,29,33,30,28,32,32,,,,,170-179
476,2025,St James Bay,Medeia,2,M,Sublegal,143,177,30,31,31,29,31,30,,,,,170-179
138,2017,Excursion,Medeia,,M,Legal,147,178,34,35,34,35,35,34,,,,,170-179
113,2017,Excursion,Medeia,,M,Legal,157,178,37,37,37,37,39,37,,,,,170-179
245,2025,Juneau,Medeia,15,M,Legal,146,178,31,32,33,32,32,33,,TJ,SYW,"AGR, SM, TJ",170-179
261,2025,Juneau,Medeia,4,M,Legal,145,178,31,32,32,31,32,33,,,SYW,"AGR, SM",170-179
382,2025,St James Bay,Medeia,1,M,Legal,156,178,32,33,36,30,32,34,,,,,170-179
392,2025,St James Bay,Medeia,5,M,Legal,153,178,30,32,32,30,30,32,,,,,170-179
395,2025,St James Bay,Medeia,5,M,Legal,147,178,30,31,30,30,29,31,,,,,170-179
398,2025,St James Bay,Medeia,5,M,Legal,147,178,31,31,32,29,31,31,,,,,170-179
413,2025,St James Bay,Medeia,5,M,Legal,141,178,29,31,31,29,31,32,,,,,170-179
415,2025,St James Bay,Medeia,5,M,Legal,150,178,31,32,33,30,33,32,,,,,170-179
444,2025,St James Bay,Medeia,2,M,Legal,149,178,32,32,32,32,32,32,,,,,170-179
509,2025,St James Bay,Medeia,9,M,Legal,147,178,29,31,31,29,32,32,,,,,170-179
67,2017,Excursion,Medeia,,M,Legal,147,179,34,35,34,33,35,33,,,,,170-179
146,2017,Excursion,Medeia,,M,Legal,150,179,34,35,34,34,36,35,,,,,170-179
93,2017,Excursion,Medeia,,M,Legal,149,179,35,36,34,34,36,35,,,,,170-179
31,2017,Peril Strait,Medeia,,M,Legal,147,179,37,37,34,34,36,34,,,,,170-179
132,2025,Juneau,Medeia,9,M,Legal,154,179,32,34,36,31,31,35,,AGR,SYW,"AGR, SM, TJ",170-179
159,2025,Juneau,Medeia,10,M,Legal,142,179,30,32,31,30,30,31,,TJ,SYW,"AGR, SM, TJ",170-179
193,2025,Juneau,Medeia,13,M,Legal,147,179,31,31,32,31,32,33,,TJ,SYW,"AGR, SM, TJ",170-179
432,2025,St James Bay,Medeia,6,M,Legal,147,179,31,32,31,29,30,31,,,,,170-179
457,2025,St James Bay,Medeia,2,M,Legal,145,179,32,32,30,32,32,32,,,,,170-179
460,2025,St James Bay,Medeia,2,M,Legal,150,179,35,33,34,32,30,34,,,,,170-179
472,2025,St James Bay,Medeia,2,M,Legal,151,179,32,30,32,33,32,30,"R2, L3 MISSING",,,,170-179
80,2017,Excursion,Medeia,,M,Legal,151,180,32,34,31,33,34,33,,,,,180-189
71,2017,Excursion,Medeia,,M,Legal,151,180,35,36,35,35,36,35,,,,,180-189
14,2017,Peril Strait,Medeia,,M,Legal,149,180,38,38,37,37,39,36,,,,,180-189
8,2025,Juneau,Medeia,3,M,Legal,164,180,30,31,33,30,31,32,,AGR,SYW,"AGR, SM, TJ",180-189
63,2025,Juneau,Medeia,6,M,Legal,126,180,29,30,30,29,30,31,,AGR,SYW,"AGR, SM, TJ",180-189
133,2025,Juneau,Medeia,9,M,Legal,152,180,31,32,33,31,32,33,,AGR,SYW,"AGR, SM, TJ",180-189
167,2025,Juneau,Medeia,11,M,Legal,155,180,31,35,34,33,34,35,R1 regenerated,TJ,SYW,"AGR, SM, TJ",180-189
282,2025,Juneau,Medeia,3,M,Legal,153,180,31,32,33,32,32,33,,,"SYW, AGR","AGR, SM, CS SYW",180-189
399,2025,St James Bay,Medeia,5,M,Legal,148,180,32,34,34,33,34,35,,,,,180-189
405,2025,St James Bay,Medeia,5,M,Legal,145,180,30,31,31,31,33,32,,,,,180-189
411,2025,St James Bay,Medeia,5,M,Legal,149,180,31,32,32,31,32,34,,,,,180-189
440,2025,St James Bay,Medeia,2,M,Legal,154,180,33,33,33,32,33,33,,,,,180-189
616,2025,St James Bay,Medeia,5,M,Legal,148,180,31,33,32,31,32,34,,Y,,,180-189
75,2017,Excursion,Medeia,,M,Legal,148,181,32,33,31,32,33,30,,,,,180-189
127,2025,Juneau,Medeia,8,M,Legal,153,181,31,31,32,33,33,34,,AGR,SYW,"AGR, SM, TJ",180-189
136,2025,Juneau,Medeia,9,M,Legal,160,181,34,34,35,32,33,33,,AGR,SYW,"AGR, SM, TJ",180-189
162,2025,Juneau,Medeia,10,M,Legal,148,181,31,32,32,31,31,32,,TJ,SYW,"AGR, SM, TJ",180-189
172,2025,Juneau,Medeia,11,M,Legal,151,181,32,33,32,31,33,32,,TJ,SYW,"AGR, SM, TJ",180-189
278,2025,Juneau,Medeia,3,M,Legal,159,181,31,33,34,33,34,34,,,"SYW, AGR","AGR, SM, CS SYW",180-189
512,2025,St James Bay,Medeia,9,M,Legal,154,181,32,33,32,31,32,33,,,,,180-189
611,2025,St James Bay,Medeia,1,M,Legal,147,181,32,33,32,33,33,34,,Y,,,180-189
91,2017,Excursion,Medeia,,M,Legal,149,182,34,35,33,34,37,33,,,,,180-189
60,2017,Excursion,Medeia,,M,Legal,148,182,35,36,35,35,36,35,,,,,180-189
374,2025,St James Bay,Medeia,1,M,Legal,162,182,34,36,36,33,34,36,,,,,180-189
384,2025,St James Bay,Medeia,1,M,Legal,156,182,32,33,33,30,31,33,,,,,180-189
544,2025,St James Bay,Medeia,12,M,Legal,152,182,32,33,33,32,32,33,,,,,180-189
85,2017,Excursion,Medeia,,M,Legal,144,183,34,36,34,34,35,34,,,,,180-189
86,2017,Excursion,Medeia,,M,Legal,152,183,37,36,35,32,37,34,,,,,180-189
137,2025,Juneau,Medeia,9,M,Legal,154,183,32,32,33,32,33,34,,AGR,SYW,"AGR, SM, TJ",180-189
160,2025,Juneau,Medeia,10,M,Legal,152,183,31,32,32,30,31,32,,TJ,SYW,"AGR, SM, TJ",180-189
174,2025,Juneau,Medeia,11,M,Legal,157,183,32,33,33,33,32,33,,TJ,SYW,"AGR, SM, TJ",180-189
283,2025,Juneau,Medeia,3,M,Legal,152,183,33,32,33,32,34,33,,,"SYW, AGR","AGR, SM, CS SYW",180-189
285,2025,Juneau,Medeia,3,M,Legal,148,183,31,32,33,30,30,32,,,"SYW, AGR","AGR, SM, CS SYW",180-189
401,2025,St James Bay,Medeia,5,M,Legal,152,183,31,31,32,29,31,32,,,,,180-189
450,2025,St James Bay,Medeia,2,M,Legal,158,183,34,35,35,33,33,36,,,,,180-189
493,2025,St James Bay,Medeia,8,M,Legal,151,183,33,34,33,32,32,32,,,,,180-189
515,2025,St James Bay,Medeia,10,M,Legal,153,183,33,33,35,35,34,36,,,,,180-189
529,2025,St James Bay,Medeia,11,M,Legal,151,183,32,30,34,29,32,34,,,,,180-189
531,2025,St James Bay,Medeia,11,M,Legal,151,183,32,33,32,30,32,32,,,,,180-189
52,2017,Excursion,Medeia,,M,Legal,152,184,35,36,35,34,35,36,,,,,180-189
70,2017,Excursion,Medeia,,M,Legal,153,184,37,38,36,38,37,37,,,,,180-189
59,2025,Juneau,Medeia,6,M,Legal,150,184,30,31,31,30,31,32,,AGR,SYW,"AGR, SM, TJ",180-189
142,2025,Juneau,Medeia,9,M,Legal,156,184,32,33,33,32,31,32,L3 no leg,AGR,SYW,"AGR, SM, TJ",180-189
324,2025,Juneau,Medeia,14,M,Legal,153,184,34,34,33,32,35,35,,,"SYW, AGR","AGR, SM, CS SYW",180-189
510,2025,St James Bay,Medeia,9,M,Legal,154,184,33,34,33,33,33,34,,,,,180-189
554,2025,St James Bay,Medeia,13,M,Legal,155,184,32,32,33,29,32,34,,,,,180-189
572,2025,St James Bay,Medeia,15,M,Legal,137,184,30,30,32,31,31,33,"L2, L3, R2, R3 REGENERATED",,,,180-189
194,2017,St James Bay,Medeia,,M,Legal,149,185,35,36,33,35,37,35,,,,,180-189
197,2017,St James Bay,Medeia,,M,Legal,153,185,37,38,36,35,36,35,,,,,180-189
315,2025,Juneau,Medeia,15,M,Legal,159,185,34,35,35,34,35,35,,,"SYW, AGR","AGR, SM, CS SYW",180-189
380,2025,St James Bay,Medeia,1,M,Legal,152,185,31,34,34,30,32,33,,,,,180-189
381,2025,St James Bay,Medeia,1,M,Legal,150,185,32,33,33,32,33,33,,,,,180-189
491,2025,St James Bay,Medeia,8,M,Legal,158,185,34,35,35,32,34,34,,,,,180-189
535,2025,St James Bay,Medeia,11,M,Legal,151,185,31,34,34,31,35,34,,,,,180-189
74,2017,Excursion,Medeia,,M,Legal,147,186,34,36,34,34,35,34,,,,,180-189
148,2025,Juneau,Medeia,9,M,Legal,158,186,31,31,32,32,33,32,,AGR,SYW,"AGR, SM, TJ",180-189
173,2025,Juneau,Medeia,11,M,Legal,154,186,33,34,33,34,36,36,,TJ,SYW,"AGR, SM, TJ",180-189
200,2025,Juneau,Medeia,13,M,Legal,163,186,33,34,35,34,34,34,,TJ,SYW,"AGR, SM, TJ",180-189
528,2025,St James Bay,Medeia,11,M,Legal,156,186,34,35,35,33,34,34,,,,,180-189
180,2017,St James Bay,Medeia,,M,Legal,153,187,35,39,37,37,40,36,,,,,180-189
140,2025,Juneau,Medeia,9,M,Legal,154,187,31,32,33,32,32,32,,AGR,SYW,"AGR, SM, TJ",180-189
253,2025,Juneau,Medeia,4,M,Legal,156,187,31,30,31,31,32,32,,,SYW,"AGR, SM",180-189
291,2025,Juneau,Medeia,3,M,Legal,160,187,35,35,35,37,35,31,L3 REGENERATED,,"SYW, AGR","AGR, SM, CS SYW",180-189
462,2025,St James Bay,Medeia,2,M,Legal,162,187,33,35,34,33,35,36,,,,,180-189
613,2025,St James Bay,Medeia,1,M,Legal,154,187,32,32,33,32,33,34,,Y,,,180-189
620,2025,St James Bay,Medeia,2,M,Legal,159,187,32,32,34,32,32,35,,Y,,,180-189
107,2017,Excursion,Medeia,,M,Legal,153,188,35,35,35,35,37,35,,,,,180-189
69,2017,Excursion,Medeia,,M,Legal,152,188,36,35,35,38,37,34,,,,,180-189
189,2017,St James Bay,Medeia,,M,Legal,155,188,37,39,37,37,38,37,,,,,180-189
1,2025,Juneau,Medeia,3Trial,M,Legal,153,188,35,34,34,33,35,35,trial run (usable data though),AGR,AGR,"AGR, SM, TJ",180-189
257,2025,Juneau,Medeia,4,M,Legal,154,188,33,34,34,33,34,35,,,SYW,"AGR, SM",180-189
273,2025,Juneau,Medeia,4,M,Legal,162,188,33,34,32,32,35,37,,,SYW,"AGR, SM",180-189
403,2025,St James Bay,Medeia,5,M,Legal,158,188,31,32,32,31,31,32,,,,,180-189
429,2025,St James Bay,Medeia,6,M,Legal,153,188,31,32,33,31,32,33,,,,,180-189
